str_no_string|NO STRING!
str_poll_for_changing_number_of_bots|Takımlardaki bot sayısını değiştir
str_poll_for_kicking_a_player|Bir oyuncuyu at
str_poll_for_banning_a_player|Bir oyuncuyu yasakla
str_choose_a_player|Bir oyuncu seç:
str_choose_a_map|Bir harita seç:
str_choose_a_faction_for_team_reg0|{reg0} takımı için ırk seç:
str_choose_number_of_bots_for_team_reg0|{reg0} takımı için bot sayısı gir:
str_spectator|İzleyici
str_spectators|İzleyici
str_score_2|Skor
str_command|Emir:
str_profile_banner_selection_text|Profilin için bir sancak seç:
str_use_default_banner|Bir ırkın sancağını kullan
str_player_name_s1|- {s1}
str_space| 
str_us_|Biz
str_allies_|Müttefikler
str_enemies_|Düşmanlar
str_routed|Püskürtüldü
str_maximum_seconds_for_round_is_reg0|Tur için azami süre {reg0} saniye.
str_respawn_period_is_reg0_seconds|Canlanma süresi {reg0} saniye.
str_bots_upper_limit_for_votes_is_reg0|Botlar için azami oy sınırı {reg0}.
str_map_is_voteable|Harita oylanabilir.
str_map_is_not_voteable|Harita oylanamaz.
str_factions_are_voteable|Irk oylanabilir.
str_factions_are_not_voteable|Irk oylanamaz.
str_players_respawn_as_bot|Oyuncular bot olarak canlanır.
str_players_do_not_respawn_as_bot|Oyuncular bot olarak canlanmaz.
str_kicking_a_player_is_voteable|Oyuncu atmak oylanabilir.
str_kicking_a_player_is_not_voteable|Oyuncu atmak oylanamaz.
str_banning_a_player_is_voteable|Oyuncu yasaklamak oylanabilir.
str_banning_a_player_is_not_voteable|Oyuncu yasaklamak oylanamaz.
str_player_banners_are_allowed|Oyuncu sancakları olabilir.
str_player_banners_are_not_allowed|Oyuncu sancakları olamaz.
str_default_armor_is_forced|Varsayılan zırh mecburi.
str_default_armor_is_not_forced|Varsayılan zırh mecburi değil.
str_percentage_of_yes_votes_required_for_a_poll_to_get_accepted_is_reg0|Oylamanın kabul edilmesi için geçerli olacak en az oy sayısı {reg0}%.
str_auto_team_balance_threshold_is_reg0|Otomatik takım denkleme eşiği {reg0}.
str_starting_gold_ratio_is_reg0|Başlangıç altın oranı {reg0}%.
str_combat_gold_bonus_ratio_is_reg0|Savaş altın primi oranı {reg0}%.
str_round_gold_bonus_ratio_is_reg0|Tur altını oranı {reg0}%.
str_point_gained_from_flags_is_reg0|Bayraklardan elde edilen takım puanları {reg0}%.
str_point_gained_from_capturing_flag_is_reg0|Bayrak ele geçirme için takım puanları {reg0}%.
str_map_time_limit_is_reg0|Harita zaman sınırı {reg0} dakika.
str_team_points_limit_is_reg0|Takım puan sınırı {reg0}.
str_defender_spawn_count_limit_is_s1|Savunan canlanma sınırı {s1}.
str_system_error|SYSTEM ERROR!
str_routed_2|routed
str_s42|{s42}
str_you|sen
str_we|biz
str_quick_battle_french_farm|Fransız çiftliği
str_quick_battle_landshut|Landshut
str_quick_battle_river_crossing|Nehir Geçidi
str_quick_battle_spanish_village|İspanyol Köyü
str_quick_battle_strangefields|Strangefields
str_quick_battle_scene_1|Tepeler
str_quick_battle_scene_2|Karlı Ova
str_quick_battle_scene_3|Ormanlık
str_quick_battle_scene_4|Bozkır
str_quick_battle_scene_6|Çöl
str_map_basic|Harita oylanabilir.
str_game_type_basic|Oyun Tipi
str_battle|Savaş
str_character|Karakter
str_player|Oyuncu atmak oylanabilir.
str_enemy|Düşman
str_faction|Ülke
str_start|Başla
str_custom_battle|Özel Savaş:
str_plus|0
str_minus|0
str_server_name_s0|Sunucu İsmi: {s0}
str_map_name_s0|Harita İsmi: {s0}
str_game_type_s0|Oyun Türü: {s0}
str_remaining_time_s0reg0_s1reg1|Kalan Zaman: {s0}{reg0}:{s1}{reg1}
str_a_duel_request_is_sent_to_s0|{s0} için bir düello teklifi gönderildi.
str_s0_offers_a_duel_with_you|{s0} sana düello teklif ediyor.
str_your_duel_with_s0_is_cancelled|{s0} ile düellon iptal oldu.
str_a_duel_between_you_and_s0_will_start_in_3_seconds|{s0} ile düello 3 saniye içinde başlayacak.
str_you_have_lost_a_duel|Bir düelloyu kaybettin.
str_you_have_won_a_duel|Bir düelloyu kazandın.
str_server_s0|[SUNUCU]: {s0}
str_disallow_ranged_weapons|Menzilli silahlara izin verme
str_ranged_weapons_are_disallowed|Menzilli silahlar kaldırıldı.
str_ranged_weapons_are_allowed|Menzilli silahlar serbest bırakıldı.
str_duel_starts_in_reg0_seconds|Düello {reg0} saniye sonra başlayacak...
str_true|Açık
str_false|Kapalı
str_teamkilled_s1_s2|{s2} takım arkadaşı {s1} tarafından öldürüldü.
str_kick_server_kills_first_s1_reg5|{s1} {reg5} takım arkadaşını öldürdüğü için oyundan atıldı, ilk sefer.
str_kick_server_kills_second_s1_reg5|{s1} {reg5} takım arkadaşını öldürdüğü için oyundan atıldı, ikinci sefer.
str_ban_server_kills_s1_reg5|{s1} {reg5} veya daha fazla takım arkadaşını öldürdüğü için yasaklandı.
str_warning_message_first_reg5|Bu haritada {reg5} takım arkadaşını öldürdün, dikkatli ol!
str_warning_message_second_reg5|Bu haritada {reg5} takım arkadaşını öldürdün, dikkat et, bir sonrakinde atılacaksın!
str_kick_to_message_first|Ölçüsüz şekilde takım arkadaşını öldürdüğün için atıldın, dikkatli ol!
str_kick_to_message_second|Ölçüsüz şekilde takım arkadaşını öldürdüğün için atıldın, dikkatli ol! Bir dahaki sefere yasaklanacaksın!
str_ban_to_message|Ölçüsüz şekilde takım arkadaşı öldürdüğün için yasaklandın, elvedall!
str_auto_kick_message_s1|{s1} haddinden fazla takım arkadaşı öldürdüğü için atıldı.
str_auto_ban_message_s1|{s1} haddinden fazla takım arkadaşı öldürdüğü için yasaklandı.
str_server_hq_base_retake_s1|{s1} üslerini geri alıyor!!
str_server_hq_base_attack_s1|{s1} üssü saldırı altında!!
str_player_left_server_s1_reg13|{s1} oyunu ID: {reg13} ile terk etti
str_push_cannon|Topu İttir
str_fire_cannon|Topu Ateşle
str_aim_cannon|Kontrolü Al
str_unlimber_cannon|Topun İplerini Çöz
str_limber_cannon|Topu Bağla
str_load_cartridge|Cephaneyi Yerleştir
str_load_bomb|Havan Güllesi Yerleştir
str_load_rocket|Roket Yerleştir
str_reload_cannon|Topu Doldur
str_pick_up_round|Gülle Al
str_pick_up_shell|Patlayıcı Kovan Al
str_pick_up_canister|Teneke Bombası Al
str_pick_up_bomb|Havan Güllesi Al
str_pick_up_rocket|Roketatar Al
str_play_piano|Piyano Çal
str_play_organ|Erganun Çal
str_take_a_shit|Tuvaleti Kullan
str_play_bell|Zili Çal
str_take_ship_control|Geminin Kontrolünü Al
str_cannot_use_piano|At sırtındayken piyano çalamazsın!
str_cannot_use_organ|At sırtındayken erganun çalamazsın!
str_cannot_use_piano_angle|Bunu arkasından bir piyano çalamaz.
str_cannot_use_organ_angle|Bunu arkasından bir organı çalamaz.
str_cannot_use_toilet|At sırtındayken tuvaleti kullanamazsın!
str_piano_in_use|Piyanoyu şu an başkası çalıyor!
str_organ_in_use|Erganunu şu an başkası çalıyor!
str_toilet_in_use|Tuvaleti şu an başkası kullanıyor!
str_cannot_use_cannon|Topçu birliğinin üyesi olmadığın için topları kullanamazsın!
str_cannot_use_rocket|Roketçi birliğinin üyesi olmadığın için roketleri kullanamazsın!
str_cannon_not_loaded|Bu top dolu değil!
str_cannon_already_has_ball|Bu topta zaten gülle var!
str_cannon_already_loaded|Bu top zaten dolu!
str_cannot_carry_more_cannon_ammo|Daha fazla top mühimmatı taşıyamazsın!
str_cannon_cannot_load_type|Bu topa bu tip mühimmat yüklenemez!
str_need_to_have_a_lighter|Topu ateşlemek için çakmağa ihtiyacın var!
str_need_to_have_a_ramrod|Topa yükleme yapmak için harbiye ihtiyacın var!
str_need_to_have_a_ball|Topa yüklemek için mühimmata ihtiyacın var!
str_need_to_have_a_horse|Topu bağlamak için yakınlarda bir at arabası olması gerek!
str_horse_already_has_cannon|Bu ata zaten bir top bağlı!
str_already_to_many_barricades|Takımın bu turdaki tüm savunma yapısı hakkını kullandı.
str_already_to_many_ammobox|Takımın bu turdaki tüm mühimmat kutusu hakkını kullandı.
str_cannon_is_already_in_use|Bu topu şu an başkası kullanıyor!
str_already_to_many_players_class_s21|Şu anda çok sayıda {s21} var. Başka bir ünite seçin.
str_already_to_many_players_rank_mus|Bu birimde çok fazla Müzisyen var. Başka bir rütbe seçin.
str_already_to_many_players_rank_srg|Bu birimde çok fazla {s21} var. Başka bir rütbe seçin.
str_already_to_many_players_rank_off|Bu birimde çok fazla {s21} var. Başka bir rütbe seçin.
str_chk_class_limits|Sınıf Limitini Aç
str_chk_class_limits_player_count|Sınıf limiti için gereken asgari oyuncu sayısı:
str_limit_grenadier|Takımlardaki Muhafız Piyade limiti (%):
str_limit_skirmisher|Takımlardaki Hafif Piyade limiti (%):
str_limit_rifle|Hafif Piyadelerdeki Tüfekli Er sayısı (%):
str_limit_cavalry|Takımlardaki Atlı limiti (%):
str_limit_lancer|Atlılarda azami Kargılı Süvari sayısı (%): 
str_limit_hussar|Atlılarda azami Hussar sayısı (%) :
str_limit_dragoon|Atlılarda azami Dragun sayısı (%):
str_limit_cuirassier|Atlılarda azami Zırhlı Süvari sayısı (%):
str_limit_heavycav|Atlılarda azami Zırhsız Ağır Süvari sayısı (%):
str_limit_artillery|Takımlardaki Topçu limiti (%):
str_limit_rocket|Takımlardaki Roketçi limiti (%):
str_limit_sapper|Takımlardaki Mühendis limiti (%):
str_limit_musician|Takımlardaki Müzisyen Limiti (adet):
str_limit_sergeant|Takımlardaki Çavuş Limiti (adet):
str_limit_officer|Birimlerdeki Subay limiti (nr):
str_limit_general|Takımlardaki General limiti (nr):
str_build_points_team_1|İlk takım için Yapı Puanı:
str_build_points_team_2|İkinci takım için Yapı Puanı:
str_allow_multiple_firearms|Birden çok ateşli silah taşınmasına izin ver:
str_enable_bonuses|Bonusları Aç
str_bonus_strength|Bonus Gücü (%):
str_bonus_range|Bonus Mesafesi (metre):
str_num_bots_per_squad|Birliklerdeki bot sayısı:
str_scale_squad_size|Birlik boyutunu takım oranından sonra ölç
str_max_num_bots|Botlara Max sayısı:
str_chance_of_falling_off_horse|Vurulduğunda attan düşme ihtimali (%):
str_damage_from_horse_dying|At öldüğünde biniciye verilecek hasar (%):
str_admin_start_map_s0_s1_s2_s5_s6|{s0} haritayı {s1} ile, oyun modunu {s2} ile ve devletleri {s5} ve {s6} ile değiştirdi.
str_admin_set_max_num_players_s0_reg1|{s0} Azami oyuncu sayısını {reg1} yaptı.
str_admin_set_num_bots_in_team_s0_s1_reg1|{s0} {s1} takımının bot sayısını {reg1} yaptı.
str_admin_set_friendly_fire_s0_s9|{s0} Menzilli dost ateşini {s9} yaptı.
str_admin_set_melee_friendly_fire_s0_s9|{s0} Yakın dövüş dost ateşini {s9} yaptı.
str_admin_set_friendly_fire_damage_self_ratio_s0_reg1|{s0} Dost ateşi cezasını % {reg1} yaptı.
str_admin_set_friendly_fire_damage_friend_ratio_s0_reg1|{s0} Dost ateşi oranını % {reg1} yaptı.
str_admin_set_ghost_mode_s0_s1|{s0} Hayalet modunu {s1} yaptı.
str_admin_set_control_block_dir_s0_s1|{s0} Engelleme yönü kontrolünü {s1} yaptı.
str_admin_set_combat_speed_s0_s1|{s0} Savaş hızını {s1} yaptı.
str_admin_set_respawn_count_s0_s1|{s0} Savunan takımının dirilme hakkını {s1} yaptı.
str_admin_set_add_to_servers_list_s0_s9|{s0} Sunucunun sunucu listesine eklenmesini {s9} yaptı.
str_admin_set_respawn_period_s0_reg1|{s0} Dirilme süresini {reg1} saniye olarak değiştirdi.
str_admin_set_game_max_minutes_s0_reg1|{s0} Harita zaman kısıtlamasını {reg1} dakika olarak değiştirdi.
str_admin_set_round_max_seconds_s0_reg1|{s0} Tur zaman kısıtlamasını {reg1} saniye olarak değiştirdi.
str_admin_set_player_respawn_as_bot_s0_s9|{s0} Oyuncuların bot olarak dirilmesini {s9} yaptı.
str_admin_set_game_max_points_s0_reg1|{s0} Oyunun azami puanını {reg1} yaptı.
str_admin_set_point_gained_from_flags_s0_reg1|{s0} Bayrak puanlarını {reg1} olarak değiştirdi.
str_admin_set_point_gained_from_capturing_flag_s0_reg1|{s0} Bayrak ele geçirme puanlarını {reg1} olarak değiştirdi.
str_admin_set_initial_gold_multiplier_s0_reg1|{s0} Başlangıç altın çarpanını % {reg1} yaptı.
str_admin_set_battle_earnings_multiplier_s0_reg1|{s0} Savaş altın çarpanını % {reg1} yaptı.
str_admin_set_round_earnings_multiplier_s0_reg1|{s0} Tur başı altın bonusu çarpanını % {reg1} yaptı.
str_admin_set_server_name_s1_s0|{s1} Sunucu adınu {s0} olarak değiştirdi.
str_admin_set_game_password_s1_s0|{s1} Sunucu şifresini {s0} olarak değiştirdi.
str_admin_set_welcome_message_s1|{s1} Sunucu karşılama mesajını değiştirdi.
str_admin_set_welcome_message_s1_s0|{s1} Sunucu karşılama mesajını şöyle değiştirdi: {s0}
str_admin_set_valid_vote_ratio_s0_reg1|{s0} Geçer oy sayısını % {reg1} olarak belirledi.
str_admin_set_auto_team_balance_limit_s0_s1|{s0} Otomatik Takım Dengeleme oranını % {s1} olarak belirledi.
str_admin_set_num_bots_voteable_s0_reg1|{s0} Azami oylanabilir bot sayısını {reg1} yaptı.
str_admin_set_factions_voteable_s0_s9|{s0} Oylanabilir devletleri {s9} olarak belirledi.
str_admin_set_maps_voteable_s0_s9|{s0} Oylanabilir haritaları {s9} olarak belirledi.
str_admin_set_kick_voteable_s0_s9|{s0} Oyundan atma oylamasını {s9} yaptı.
str_admin_set_ban_voteable_s0_s9|{s0} Engelleme oylamasını {s9} yaptı.
str_admin_set_allow_player_banners_s0_s9|{s0} Münferit armalar iznini {s9} olarak belirledi.
str_admin_set_force_default_armor_s0_s9|{s0} Asgari zırh zorunluluğunu {s9} olarak belirledi.
str_admin_set_disallow_ranged_weapons_s0_s9|{s0} Menzilli silah yasağını {s9} olarak belirledi.
str_admin_set_mod_variable_auto_kick_s0_s9|{s0} Dost ateşi oto-atma/yasaklamasını {s9} olarak belirledi.
str_admin_set_mod_variable_max_teamkills_before_kick_s0_reg1|{s0} Oyundan atma/yasaklamadan önceki dost zaiyatı sayısını {reg1} olarak belirledi.
str_admin_set_mod_variable_auto_horse_s0_s9|{s0} Başıboş atların öldürülmesini {s9} olarak belirledi. 
str_admin_set_mod_variable_auto_swap_s0_s9|{s0} Kuşatma ve savaşlarda otomatik takım dönüşümünü {s9} olarak belirledi.
str_admin_set_use_class_limits_s0_s9|{s0} Sınıf sınırlandırmasını kullanmayı {s9} olarak belirledi.
str_admin_set_class_limit_player_count_s0_reg1|{s0} Sınıf sınırlandırması için asgari oyuncu limitini {reg1} olarak belirledi.
str_admin_set_limit_grenadier_s0_reg1|{s0} Ağır Piyade limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_skirmisher_s0_reg1|{s0} Hafif Piyade limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_rifle_s0_reg1|{s0} Tüfekli Er limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_cavalry_s0_reg1|{s0} Atlı asker limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_lancer_s0_reg1|{s0} Kargılı Süvari limitini, Atlıların % {reg1} olarak değiştirdi.
str_admin_set_limit_hussar_s0_reg1|{s0} Hussar limitini, Atlıların % {reg1} olarak değiştirdi.
str_admin_set_limit_dragoon_s0_reg1|{s0} Dragun limitini, Atlıların % {reg1} olarak değiştirdi.
str_admin_set_limit_cuirassier_s0_reg1|{s0} Zırhlı Süvari limitini, Atlıların % {reg1} olarak değiştirdi.
str_admin_set_limit_heavycav_s0_reg1|{s0} Zırhsız Ağır Süvari limitini, Atlıların % {reg1} olarak değiştirdi.
str_admin_set_limit_artillery_s0_reg1|{s0} Topçu limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_rocket_s0_reg1|{s0} Roketçi limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_sapper_s0_reg1|{s0} İstihkamcı limitini, takımın % {reg1} olarak değiştirdi.
str_admin_set_limit_musician_s0_reg1|{s0} Birlik başına Müzisyen limitini {reg1} kişi olarak belirledi.
str_admin_set_limit_sergeant_s0_reg1|{s0} Birlik başına Çavuş sayısını {reg1} kişi olarak belirledi.
str_admin_set_limit_officer_s0_reg1|{s0} Birlik başına Subay sayısını {reg1} kişi olarak belirledi.
str_admin_set_limit_general_s0_reg1|{s0} Devlet başına General sayısını {reg1} kişi olarak belirledi.
str_admin_set_build_points_team_1_s0_reg1|{s0} İlk takımın Yapı Puanını {reg1} olarak belirledi.
str_admin_set_build_points_team_2_s0_reg1|{s0} İkinci takımın Yapı Puanını {reg1} olarak belirledi.
str_admin_set_squad_size_s0_reg1|{s0} Birlik sayısını, birlik başına {reg1} bot olarak belirledi.
str_admin_set_scale_squad_size_s0_s9|{s0} Birlik sayısını takımlara oranlamayı {s9} olarak ayarladı.
str_admin_set_max_num_bots_s0_reg1|{s0} Için botlara maksimum sayısını ayarlayın {reg1}.
str_admin_set_allow_multiple_firearms_s0_s9|{s0} Birden çok ateşli silah taşınmasını {s9} olarak ayarladı.
str_admin_set_enable_bonuses_s0_s9|{s0} Bonus kullanımını {s9} olarak değiştirdi.
str_admin_set_bonus_strength_s0_reg1|{s0} Bonusların gücünü % {reg1} olarak değiştirdi.
str_admin_set_bonus_range_s0_reg1|{s0} Bonusların menzilini {reg1} metre olarak değiştirdi.
str_admin_set_fall_off_horse_s0_reg1|{s0} Vurulduktan sonra attan düşme şansını % {reg1} olarak belirledi.
str_admin_set_horse_dying_s0_reg1|{s0} At öldüğünde biniciye verilecek hasar oranını % {reg1} olarak ayarladı.
str_mute_all|Herkesi Sustur
str_unmute_all|Herkesin Sesini Aç
str_slay_player|Oyuncuyu Öldür
str_slay_player_s2_s3|{s2} şu oyuncuyu öldürdü: {s3}
str_slay_all|Herkesi Öldür
str_slay_all_s2|{s2} Herkesi Öldürdü.
str_freeze_player|Oyuncuyu Dondur
str_freeze_player_s2_s3|{s2} Şu Oyuncunun Donma Durumunu Değiştirdi: {s3}.
str_freeze_all|Herkesi Dondur
str_freeze_all_s2|{s2} Donma Durumunu Değiştirdi
str_swap_player|Oyuncuyu Karşı Takıma Geçir
str_swap_player_s2_s3|{s2} Şu Oyuncuyu Karşı Takıma Geçirdi: {s3}
str_swap_all|Herkesi Karşı Takıma Geçir
str_swap_all_s2|{s2} Herkesi Karşı Takıma Geçirdi
str_forceautobalance_all|Takımları Dengele
str_forceautobalance_all_s2|{s2} Takımları Dengeledi
str_spec_player|Oyuncuyu Gözlemci Yap
str_spec_player_s2_s3|{s2} Şu Oyuncuyu Gözlemci Yaptı: {s3}
str_spec_all|Herkesi Değiştir
str_spec_all_s2|{s2} Herkesi Gözlemci Yaptı
str_kick_player_s2_s3|{s2} Şu Oyuncuyu Oyundan Attı: {s3}.
str_ban_player_s2_s3|{s2} Şu Oyuncuyu Kalıcı Olarak Yasakladı: {s3}
str_ban_player_temp|Oyuncuyu Geçici Olarak Yasakla
str_ban_player_temp_s2_s3|{s2} Şu Oyuncuyu Geçici Olarak Yasakladı: {s3}.
str_ban_hammer_s2_s3|Ulu {s2}, {s3} Kıçına Tekmeyi Bastı, Elveda!
str_admin_cheats|Hileler
str_choose_a_cheat_type|Hile tipi seçin: 
str_cheat_spawn_hammer|Ceza Tokmağını Çağır
str_cheat_spawn_hammer_s2|{s2} Bir Ceza Tokmağı Çağırdı.
str_cheat_spawn_hammer_2_s2|Ve Ululardan ulu {s2}, Ceza Tokmağını havaya kaldırıp şöyle haykırdı: 'Tanrım, bu tokmağı kutlandır ki, düşmanlarımın böğrüne yıldırım gibi çöküp un ufak edeyim!'. Ve Tanrı ona güldü.
str_cheat_spawn_shotgun|Pompalı Tüfek Çağır
str_cheat_spawn_shotgun_s2|{s2} Pompalı Tüfek Çağırdı.
str_cheat_spawn_rocketlauncher|Roketatar Çağır
str_cheat_spawn_rocketlauncher_s2|{s2} Roketatar Çağırdı.
str_cheat_spawn_grenade|El Bombası Çağır
str_cheat_spawn_grenade_s2|{s2} El Bombası Çağırdı.
str_cheat_spawn_grenade_2_s2|Ve Yüce {s2} kutsal el bombasını havaya kaldırıp şöyle dedi: 'Tanrım! Bu el bombasını kutlandır ki rakiplerimi bir anda tuzla buz etsin!'. Ve Tanrı ona güldü.
str_cheat_spawn_horse|Yönetici Atını Çağır
str_cheat_spawn_horse_s2|{s2} Yönetici Atını Çağırdı.
str_cheat_beacon_player|Oyuncu İmleci
str_cheat_beacon_player_s2_s3|{s2} şu oyuncunun üzerine bir imleç yerleştirdi: {s3}.
str_cheat_heal_player|Oyuncuyu İyileştir
str_cheat_heal_player_s2_s3|{s2} Şu Oyuncuyu İyileştirdi: {s3}.
str_cheat_heal_all|Herkesi İyileştir
str_cheat_heal_all_s2|{s2} Herkesi İyileştirdi.
str_cheat_ammo_player|Oyuncuya Mühimmat Ver
str_cheat_ammo_player_s2_s3|{s2} Şu Oyuncuya Mühimmat Verdi: {s3}
str_cheat_ammo_all|Herkese Mühimmat Ver
str_cheat_ammo_all_s2|{s2} Herkese Mühimmat Verdi.
str_cheat_tele_to_player|Oyuncuya Işınlan
str_cheat_tele_to_player_s2_s3|{s2} Şu Oyuncuya Işınlandı: {s3}.
str_cheat_tele_bring_player|Oyuncuyu Getir
str_cheat_tele_bring_player_s2_s3|{s2} Şu Oyuncuyu Kendine Işınladı: {s3}
str_cheat_tele_wall|Duvarın İçinden Işınlan
str_cheat_tele_wall_s2|{s2} Işınlandı.
str_admin_chat|Yönetici Sohbeti
str_admin_chat_intern|Iç Yönetici Sohbeti
str_admin_chat_s1_s0|*Yönetici*[{s1}]: {s0}
str_inter_admin_chat_s1_s0|[{s1}]: {s0}
str_chk_auto_kick|Oto-atma/yasaklamayı aç
str_num_max_teamkills_before_kick|Oto-atma/yasaklamadan önceki dost zaiyatı:
str_chk_auto_horse|Başıboş atların öldürülmesini aç
str_chk_auto_swap|Kuşatma ve savaşlarda otomatik takım değiştirmeyi aç.
str_reset_map|Haritayı Sıfırla
str_reset_map_s2|{s2} Haritayı Sıfırladı.
str_console_command|Yönetici Konsolu
str_player_kicked_cheating_s2|{s2} Hile için sunucudan otomatik başladı olduğunu.
str_next_page|Sonraki Sayfa
str_auto_assign|Otomatik Yerleştir
str_begin|Başla
str_game_rules|Oyun Kuralları:^
str_britain_name|Birleşik Krallık
str_france_name|Fransız İmparatorluğu
str_prussia_name|Prusya Krallığı
str_russia_name|Rus İmparatorluğu
str_austria_name|Avusturya İmparatorluğu
str_rhine_name|Ren Konfederasyonu
str_infantry|Piyade
str_cavalry|Süvari
str_specialists|Uzman
str_ranker|Er
str_equipment|Ekipman:
str_random|Rastgele
str_howitzer|Havan Topu
str_cannon|Top
str_all_fire_now|Ateş!
str_left_fire_now|Sol Kanat, Ateş!
str_middle_fire_now|Orta Kanat, Ateş!
str_right_fire_now|Sağ Kanat, Ateş!
str_fire_at_my_command|Ateş İçin Emrimi Bekleyin!
str_use_melee_weapons|Yakın Dövüş Silahları Kullan
str_use_ranged_weapons|Menzilli Silahlar Kullan
str_melee_weapons|Yakın Dövüş Silahları
str_ranged_weapons|Menzilli Silahlar
str_formation|Dizilim
str_very_tight|Çok Sıkı
str_tight|Sıkı
str_loose|Seyrek
str_very_loose|Çok Seyrek
str_form_1_row|Tek Saf Olun
str_form_reg0_rows|{reg0} Saf Olun
str_confirm_quit_mission|Bu görevden ayrılmak istediğinize emin misiniz (görevdeki ilerlemeniz kaydedilmeyecektir)?
str_no_troop|Boş
str_morning|Sabah
str_noon|Öğle
str_evening|Akşam
str_night|Gece
str_timeofday|Günün Vakti:
str_fog_none|Yok
str_fog_light|Hafif
str_fog_medium|Orta
str_fog_thick|Yoğun
str_fog_amount|Sis Durumu:
str_rain_amount|Yağmur Miktarı:
str_mm_stakes_construct|Büyük Örgü Barikat
str_mm_stakes2_construct|Tahta Kazıklar
str_sandbags_construct|Kum Torbaları
str_chevaux_de_frise_tri_construct|Küçük Örgü Barikat
str_gabion_construct|Hasır Sepet
str_fence_construct|Çit
str_plank_construct|Kalas
str_earthwork1_construct|Basit Toprak Duvar
str_explosives_construct|Patlayıcı Sandık
str_reg6_build_points|Kalan Yapı Puanı: {reg6}
str_reg7_build_points_cost|Fiyat: {reg7} Yapı Puanı
str_repair_prop|Tamir Et
str_destructible_object|Yıkılabilir Cisim
str_build_prop|İnşa Et
str_dig_prop|Kaz
str_undig_prop|Kaldir
str_construct_deconstruct|Yap/Yık
str_ignite|Yak!
str_invalid_flag_selection|Takımın tarafından kontrol edilen bir bayrak seç.
str_invalid_prop_select|Yapı Puanı Yeterli Değil!
str_invalid_prop_place|Buraya inşa edemezsiniz!
str_sail_brit|Denizci, HMS Neptune
str_sail_fren|Denizci, Intrepide
str_select_track|Parça seç:
str_music_calls|Komuta Çağrısı:
str_bagpipe_extras|Ek Nağmeler (sadece gayda):
str_play_together|'Beraber Çalma' Modunu Aç
str_drum_britain_1|British Grenadiers
str_drum_britain_2|The Girl I Left Behind Me
str_drum_britain_3|Lilliburlero
str_drum_britain_4|Men of Harlech
str_drum_britain_5|Rule Britannia
str_drum_france_1|Aux Champs
str_drum_france_2|La Charge
str_drum_france_3|La Diane ou Rigodon
str_drum_france_4|La Grenadiere
str_drum_france_5|Le Pas Cadence
str_drum_prussia_1|York'scher Marsch
str_drum_prussia_3|Hohenfriedberger Marsch
str_drum_prussia_4|Preussischer Lockmarsch
str_drum_prussia_5|Parademarsch der Spielleute
str_drum_prussia_6|Praesentiermarsch
str_drum_russia_1|Pohod Grenaderskij
str_drum_russia_2|Pohod Leib Gvardii Izmailovskogo Polka
str_drum_russia_3|Marsh Kolonni Idushej v Ataku
str_drum_russia_4|Pohod Leib Gvardii Preobrazhenskogo Polka
str_drum_russia_5|Pohod Leib Gvardii Semenovskogo Polka
str_drum_austria_1|Oestereeichischer Grenadiermarsch
str_drum_austria_2|Coburger Marsch
str_drum_austria_3|Pappenheimer Marsch
str_drum_austria_4|Pariser Einzugsmarsch
str_drum_austria_5|Prinz von Eugen
str_drum_highland_1|All the Blue Bonnets Are O'er the Border
str_drum_highland_2|Bonnie Dundee
str_drum_signal_1|Camp, Taps
str_drum_signal_2|Cease fire
str_drum_signal_3|Drummer Call
str_fife_britain_1|British Grenadiers
str_fife_britain_2|The Girl I Left Behind Me
str_fife_britain_3|Lilliburlero March
str_fife_britain_4|Men of Harlech
str_fife_britain_5|Rule Britannia
str_fife_france_1|Aux Champs
str_fife_france_2|La Charge
str_fife_france_3|La Diane ou Rigodon
str_fife_france_4|La Grenadiere
str_fife_france_5|Le Pas Cadence
str_fife_prussia_1|York'scher Marsch
str_fife_prussia_2|Hohenfriedberger Marsch
str_fife_prussia_3|Preussischer Lockmarsch
str_fife_prussia_4|Parademarsch der Spielleute
str_fife_prussia_5|Praesentiermarsch
str_fife_russia_1|Pohod Grenaderskij
str_fife_russia_2|Pohod Leib Gvardii Izmailovskogo Polka
str_fife_russia_3|Marsh Kolonni Idushej v Ataku
str_fife_russia_4|Pohod Leib Gvardii Preobrazhenskogo Polka
str_fife_russia_5|Pohod Leib Gvardii Semenovskogo Polka
str_fife_austria_1|Oestereeichischer Grenadiermarsch
str_fife_austria_2|Coburger Marsch
str_fife_austria_3|Pappenheimer Marsch
str_fife_austria_4|Pariser Einzugsmarsch
str_fife_austria_5|Prinz von Eugen
str_bugle_britain_1|British Boots
str_bugle_britain_2|British Light Infantry
str_bugle_france_1|Dans le Hussards
str_bugle_france_2|La Marche
str_bugle_prussia_1|Althessischer Reitermarsch
str_bugle_prussia_2|Fehrbelliner Reitermarsch
str_bugle_prussia_3|Marsch der Freiwilligen Jaeger
str_bugle_russia_1|Pohod Mushketerskij
